Id,Predicted
2996,13
2997,5
2998,11
2999,2
3000,3
3001,7
3002,12
3003,15
3004,13
3005,13
3006,3
3007,7
3008,12
3009,13
3010,11
3011,7
3012,4
3013,7
3014,10
3015,4
3016,14
3017,0
3018,10
3019,10
3020,8
3021,15
3022,1
3023,6
3024,7
3025,6
3026,13
3027,2
3028,15
3029,0
3030,14
3031,13
3032,0
3033,5
3034,12
3035,7
3036,5
3037,13
3038,9
3039,15
3040,10
3041,2
3042,5
3043,10
3044,15
3045,15
3046,7
3047,3
3048,12
3049,1
3050,1
3051,15
3052,13
3053,14
3054,12
3055,4
3056,15
3057,10
3058,6
3059,11
3060,7
3061,7
3062,5
3063,10
3064,5
3065,0
3066,13
3067,8
3068,7
3069,7
3070,5
3071,5
3072,4
3073,10
3074,5
3075,4
3076,14
3077,2
3078,2
3079,5
3080,3
3081,13
3082,4
3083,4
3084,8
3085,4
3086,15
3087,1
3088,0
3089,11
3090,10
3091,2
3092,9
3093,3
3094,4
3095,3
3096,8
3097,14
3098,8
3099,7
3100,7
3101,3
3102,15
3103,2
3104,7
3105,5
3106,9
3107,7
3108,0
3109,0
3110,13
3111,11
3112,8
3113,4
3114,5
3115,3
3116,1
3117,9
3118,14
3119,7
3120,0
3121,9
3122,2
3123,10
3124,2
3125,13
3126,13
3127,0
3128,5
3129,5
3130,3
3131,0
3132,12
3133,4
3134,6
3135,10
3136,4
3137,7
3138,13
3139,4
3140,12
3141,6
3142,13
3143,10
3144,9
3145,7
3146,15
3147,2
3148,4
3149,9
3150,1
3151,6
3152,7
3153,1
3154,13
3155,5
3156,15
3157,13
3158,8
3159,13
3160,8
3161,0
3162,12
3163,7
3164,14
3165,12
3166,10
3167,1
3168,4
3169,9
3170,0
3171,15
3172,5
3173,5
3174,13
3175,12
3176,1
3177,2
3178,3
3179,6
3180,0
3181,13
3182,12
3183,1
3184,11
3185,12
3186,0
3187,2
3188,10
3189,3
3190,13
3191,7
3192,6
3193,0
3194,2
3195,2
3196,0
3197,10
3198,4
3199,10
3200,10
3201,0
3202,2
3203,9
3204,11
3205,7
3206,12
3207,15
3208,2
3209,9
3210,8
3211,2
3212,3
3213,5
3214,1
3215,13
3216,0
3217,4
3218,12
3219,7
3220,12
3221,7
3222,6
3223,15
3224,7
3225,0
3226,2
3227,0
3228,10
3229,5
3230,15
3231,7
3232,7
3233,10
3234,6
3235,13
3236,15
3237,0
3238,6
3239,7
3240,3
3241,8
3242,0
3243,13
3244,2
3245,10
3246,8
3247,8
3248,1
3249,11
3250,2
3251,2
3252,2
3253,15
3254,7
3255,6
3256,9
3257,1
3258,10
3259,13
3260,9
3261,5
3262,15
3263,6
3264,10
3265,1
3266,13
3267,13
3268,1
3269,14
3270,6
3271,7
3272,4
3273,4
3274,0
3275,2
3276,5
3277,15
3278,0
3279,14
3280,15
3281,9
3282,15
3283,4
3284,12
3285,4
3286,0
3287,7
3288,12
3289,12
3290,1
3291,13
3292,5
3293,0
3294,15
3295,6
3296,2
3297,2
3298,6
3299,15
3300,5
3301,2
3302,15
3303,8
3304,1
3305,0
3306,2
3307,1
3308,10
3309,2
3310,2
3311,2
3312,8
3313,5
3314,10
3315,2
3316,14
3317,4
3318,13
3319,0
3320,10
3321,14
3322,10
3323,0
3324,6
3325,2
3326,3
3327,5
3328,7
3329,6
3330,8
3331,2
3332,8
3333,10
3334,13
3335,3
3336,4
3337,1
3338,15
3339,2
3340,13
3341,2
3342,4
3343,13
3344,7
3345,3
3346,4
3347,10
3348,14
3349,1
3350,5
3351,15
3352,5
3353,3
3354,1
3355,5
3356,2
3357,10
3358,8
3359,6
3360,8
3361,4
3362,12
3363,14
3364,1
3365,7
3366,14
3367,15
3368,5
3369,0
3370,8
3371,1
3372,8
3373,13
3374,0
3375,10
3376,2
3377,7
3378,2
3379,2
3380,8
3381,7
3382,1
3383,0
3384,2
3385,12
3386,2
3387,14
3388,12
3389,7
3390,5
3391,10
3392,7
3393,10
3394,1
3395,10
3396,5
3397,3
3398,7
3399,5
3400,5
3401,9
3402,15
3403,13
3404,10
3405,7
3406,13
3407,14
3408,8
3409,8
3410,8
3411,10
3412,2
3413,2
3414,5
3415,2
3416,2
3417,15
3418,3
3419,5
3420,11
3421,14
3422,12
3423,10
3424,7
3425,6
3426,13
3427,11
3428,11
3429,2
3430,2
3431,4
3432,7
3433,8
3434,4
3435,1
3436,14
3437,15
3438,4
3439,15
3440,2
3441,4
3442,4
3443,5
3444,3
3445,13
3446,10
3447,4
3448,5
3449,3
3450,11
3451,2
3452,4
3453,10
3454,5
3455,11
3456,6
3457,0
3458,12
3459,0
3460,4
3461,13
3462,2
3463,6
3464,14
3465,13
3466,10
3467,7
3468,5
3469,2
3470,12
3471,15
3472,5
3473,7
3474,15
3475,2
3476,11
3477,5
3478,9
3479,7
3480,2
3481,14
3482,1
3483,5
3484,5
3485,1
3486,8
3487,0
3488,2
3489,7
3490,14
3491,7
3492,13
3493,11
3494,15
3495,0
3496,15
3497,14
3498,0
3499,4
3500,2
3501,5
3502,2
3503,7
3504,3
3505,0
3506,10
3507,2
3508,11
3509,13
3510,10
3511,13
3512,1
3513,6
3514,12
3515,0
3516,4
3517,0
3518,4
3519,12
3520,7
3521,14
3522,7
3523,2
3524,10
3525,1
3526,1
3527,8
3528,3
3529,15
3530,7
3531,9
3532,7
3533,7
3534,6
3535,2
3536,6
3537,10
3538,4
3539,6
3540,13
3541,15
3542,15
3543,15
3544,13
3545,7
3546,5
3547,8
3548,5
3549,7
3550,3
3551,7
3552,13
3553,2
3554,12
3555,0
3556,13
3557,5
3558,3
3559,12
3560,10
3561,6
3562,5
3563,13
3564,8
3565,1
3566,13
3567,2
3568,1
3569,15
3570,10
3571,15
3572,7
3573,2
3574,5
3575,1
3576,7
3577,3
3578,6
3579,2
3580,4
3581,10
3582,4
3583,2
3584,13
3585,8
3586,13
3587,5
3588,15
3589,15
3590,11
3591,8
3592,2
3593,4
3594,14
3595,7
3596,8
3597,3
3598,12
3599,15
3600,4
3601,7
3602,8
3603,8
3604,12
3605,5
3606,0
3607,15
3608,8
3609,8
3610,6
3611,10
3612,7
3613,1
3614,14
3615,9
3616,9
3617,11
3618,2
3619,15
3620,15
3621,7
3622,3
3623,1
3624,15
3625,15
3626,11
3627,6
3628,3
3629,4
3630,3
3631,7
3632,5
3633,14
3634,6
3635,14
3636,0
3637,14
3638,0
3639,3
3640,6
3641,10
3642,1
3643,12
3644,6
3645,14
3646,1
3647,6
3648,10
3649,4
3650,8
3651,1
3652,1
3653,11
3654,11
3655,10
3656,7
3657,1
3658,1
3659,4
3660,1
3661,6
3662,7
3663,3
3664,2
3665,14
3666,0
3667,8
3668,4
3669,15
3670,2
3671,2
3672,7
3673,9
3674,15
3675,12
3676,2
3677,2
3678,15
3679,12
3680,15
3681,0
3682,6
3683,1
3684,5
3685,5
3686,2
3687,15
3688,12
3689,14
3690,8
3691,11
3692,4
3693,13
3694,0
3695,5
3696,4
3697,9
3698,3
3699,4
3700,0
3701,13
3702,8
3703,6
3704,6
3705,14
3706,0
3707,12
3708,5
3709,15
3710,6
3711,10
3712,13
3713,14
3714,0
3715,4
3716,5
3717,10
3718,10
3719,10
3720,13
3721,10
3722,14
3723,13
3724,7
3725,1
3726,7
3727,8
3728,1
3729,14
3730,13
3731,7
3732,1
3733,6
3734,15
3735,0
3736,15
3737,2
3738,6
3739,13
3740,3
3741,12
3742,2
3743,9
3744,2
3745,0
3746,0
3747,0
3748,1
3749,3
3750,9
3751,0
3752,9
3753,13
3754,4
3755,6
3756,9
3757,7
3758,0
3759,6
3760,6
3761,13
3762,2
3763,10
3764,4
3765,14
3766,5
3767,5
3768,5
3769,1
3770,6
3771,15
3772,5
3773,8
3774,8
3775,14
3776,4
3777,2
3778,13
3779,2
3780,4
3781,15
3782,4
3783,5
3784,12
3785,4
3786,12
3787,0
3788,13
3789,10
3790,8
3791,15
3792,4
3793,15
3794,15
3795,8
3796,3
3797,5
3798,6
3799,1
3800,2
3801,3
3802,15
3803,7
3804,4
3805,13
3806,15
3807,3
3808,1
3809,8
3810,15
3811,13
3812,13
3813,14
3814,13
3815,7
3816,1
3817,9
3818,2
3819,15
3820,10
3821,2
3822,0
3823,14
3824,15
3825,7
3826,5
3827,11
3828,10
3829,11
3830,13
3831,2
3832,14
3833,14
3834,15
3835,9
3836,4
3837,11
3838,10
3839,10
3840,7
3841,10
3842,6
3843,3
3844,6
3845,3
3846,12
3847,11
3848,13
3849,2
3850,15
3851,13
3852,2
3853,10
3854,12
3855,4
3856,7
3857,7
3858,8
3859,7
3860,15
3861,13
3862,11
3863,10
3864,10
3865,7
3866,7
3867,2
3868,3
3869,1
3870,6
3871,8
3872,15
3873,1
3874,10
3875,4
3876,4
3877,13
3878,1
3879,2
3880,6
3881,11
3882,10
3883,4
3884,2
3885,4
3886,4
3887,4
3888,15
3889,6
3890,4
3891,4
3892,9
3893,8
3894,13
3895,2
3896,2
3897,3
3898,0
3899,12
3900,11
3901,13
3902,6
3903,15
3904,9
3905,10
3906,8
3907,15
3908,7
3909,0
3910,0
3911,14
3912,1
3913,2
3914,11
3915,12
3916,5
3917,6
3918,4
3919,5
3920,6
3921,0
3922,10
3923,5
3924,1
3925,10
3926,0
3927,12
3928,1
3929,9
3930,15
3931,6
3932,3
3933,2
3934,10
3935,9
3936,14
3937,7
3938,13
3939,15
3940,1
3941,0
3942,4
3943,0
3944,7
3945,7
3946,13
3947,4
3948,4
3949,10
3950,2
3951,2
3952,1
3953,13
3954,7
3955,10
3956,4
3957,12
3958,7
3959,1
3960,10
3961,8
3962,6
3963,13
3964,10
3965,5
3966,3
3967,6
3968,10
3969,11
3970,4
3971,13
3972,15
3973,1
3974,2
3975,13
3976,4
3977,8
3978,9
3979,15
3980,8
3981,13
3982,0
3983,10
3984,6
3985,5
3986,6
3987,13
3988,8
3989,10
3990,11
3991,4
3992,1
3993,13
3994,0
3995,7
3996,9
3997,3
3998,14
3999,13
4000,8
4001,10
4002,14
4003,13
4004,5
4005,4
4006,0
4007,13
4008,6
4009,11
4010,0
4011,7
4012,1
4013,0
4014,3
4015,15
4016,15
4017,14
4018,4
4019,13
4020,13
4021,8
4022,15
4023,0
4024,15
4025,2
4026,5
4027,12
4028,1
4029,13
4030,3
4031,0
4032,11
4033,1
4034,10
4035,14
4036,9
4037,10
4038,1
4039,7
4040,15
4041,15
4042,3
4043,10
4044,2
4045,7
4046,5
4047,4
4048,8
4049,2
4050,5
4051,6
4052,2
4053,2
4054,7
4055,14
4056,13
4057,6
4058,12
4059,2
4060,10
4061,14
4062,4
4063,4
4064,12
4065,2
4066,7
4067,7
4068,15
4069,14
4070,4
4071,12
4072,6
4073,10
4074,10
4075,13
4076,3
4077,4
4078,7
4079,7
4080,15
4081,2
4082,1
4083,13
4084,4
4085,5
4086,0
4087,1
4088,11
4089,4
4090,10
4091,2
4092,2
4093,6
4094,5
4095,6
4096,0
4097,7
4098,8
4099,5
4100,4
4101,0
4102,10
4103,2
4104,11
4105,11
4106,0
4107,4
4108,0
4109,5
4110,12
4111,8
4112,6
4113,13
4114,15
4115,4
4116,2
4117,15
4118,14
4119,2
4120,0
4121,0
4122,15
4123,1
4124,0
4125,0
4126,14
4127,10
4128,1
4129,8
4130,7
4131,13
4132,0
4133,11
4134,11
4135,8
4136,5
4137,13
4138,13
4139,7
4140,0
4141,0
4142,3
4143,2
4144,4
4145,2
4146,2
4147,13
4148,4
4149,2
4150,12
4151,9
4152,4
4153,13
4154,14
4155,7
4156,4
4157,5
4158,12
4159,10
4160,15
4161,14
4162,2
4163,12
4164,14
4165,5
4166,15
4167,1
4168,4
4169,4
4170,4
4171,8
4172,1
4173,2
4174,10
4175,3
4176,13
4177,13
4178,15
4179,12
4180,15
4181,2
4182,11
4183,0
4184,6
4185,11
4186,0
4187,5
4188,15
4189,13
4190,4
4191,1
4192,4
4193,1
4194,7
4195,7
4196,0
4197,6
4198,0
4199,1
4200,1
4201,2
4202,9
4203,5
4204,14
4205,1
4206,6
4207,5
4208,4
4209,3
4210,8
4211,12
4212,6
4213,12
4214,5
4215,5
4216,10
4217,2
4218,8
4219,12
4220,7
4221,13
4222,4
4223,13
4224,12
4225,12
4226,15
4227,12
4228,3
4229,8
4230,13
4231,4
4232,15
4233,0
4234,4
4235,6
4236,5
4237,5
4238,3
4239,1
4240,3
4241,7
4242,10
4243,0
4244,15
4245,2
4246,15
4247,8
4248,8
4249,1
4250,1
4251,2
4252,14
4253,0
4254,7
4255,1
4256,4
4257,4
4258,3
4259,8
4260,10
4261,4
4262,10
4263,14
4264,0
4265,7
4266,9
4267,4
4268,5
4269,0
4270,4
4271,7
4272,3
4273,4
4274,5
4275,2
4276,6
4277,12
4278,6
4279,13
4280,6
4281,9
4282,13
4283,14
4284,8
4285,12
4286,11
4287,8
4288,7
4289,0
4290,1
4291,13
4292,3
4293,10
4294,4
4295,9
4296,1
4297,0
4298,8
4299,13
4300,15
4301,2
4302,0
4303,5
4304,6
4305,4
4306,13
4307,7
4308,15
4309,2
4310,2
4311,1
4312,10
4313,14
4314,0
4315,8
4316,5
4317,10
4318,0
4319,2
4320,2
4321,12
4322,3
4323,14
4324,11
4325,10
4326,2
4327,0
4328,4
4329,6
4330,0
4331,4
4332,14
4333,12
4334,12
4335,11
4336,0
4337,14
4338,0
4339,5
4340,0
4341,11
4342,1
4343,12
4344,6
4345,12
4346,6
4347,5
4348,11
4349,15
4350,13
4351,15
4352,0
4353,10
4354,9
4355,5
4356,6
4357,15
4358,5
4359,9
4360,4
4361,5
4362,2
4363,5
4364,10
4365,4
4366,6
4367,7
4368,15
4369,13
4370,8
4371,13
4372,3
4373,8
4374,15
4375,6
4376,5
4377,7
4378,0
4379,6
4380,1
4381,4
4382,0
4383,5
4384,10
4385,15
4386,5
4387,10
4388,3
4389,2
4390,3
4391,13
4392,6
4393,6
4394,0
4395,12
4396,1
4397,2
4398,0
4399,13
4400,15
4401,8
4402,4
4403,2
4404,7
4405,6
4406,10
4407,13
4408,9
4409,10
4410,1
4411,11
4412,13
4413,5
4414,10
4415,10
4416,8
4417,1
4418,7
4419,0
4420,13
4421,7
4422,5
4423,7
4424,5
4425,13
4426,1
4427,5
4428,13
4429,9
4430,0
4431,4
4432,6
4433,4
4434,0
4435,3
4436,9
4437,2
4438,10
4439,8
4440,15
4441,13
4442,7
4443,10
4444,10
4445,6
4446,0
4447,12
4448,6
4449,10
4450,7
4451,1
4452,3
4453,4
4454,4
4455,15
4456,11
4457,9
4458,4
4459,10
4460,5
4461,5
4462,0
4463,6
4464,10
4465,6
4466,10
4467,14
4468,12
4469,1
4470,12
4471,10
4472,1
4473,13
4474,15
4475,2
4476,14
4477,3
4478,2
4479,15
4480,15
4481,10
4482,7
4483,15
4484,8
4485,12
4486,3
4487,15
4488,2
4489,3
4490,5
4491,0
4492,6
4493,2
4494,2
4495,1
4496,5
4497,15
4498,6
4499,1
4500,4
4501,4
4502,4
4503,10
4504,4
4505,15
4506,12
4507,14
4508,1
4509,8
4510,9
4511,5
4512,0
4513,0
4514,13
4515,2
4516,7
4517,7
4518,0
4519,12
4520,5
4521,0
4522,5
4523,4
4524,4
4525,14
4526,5
4527,5
4528,9
4529,5
4530,8
4531,8
4532,5
4533,7
4534,9
4535,7
4536,1
4537,11
4538,8
4539,4
4540,5
4541,8
4542,2
4543,0
4544,8
4545,15
4546,5
4547,4
4548,15
4549,4
4550,0
4551,2
4552,7
4553,2
4554,0
4555,1
4556,4
4557,7
4558,3
4559,15
4560,1
4561,1
4562,0
4563,7
4564,1
4565,14
4566,1
4567,2
4568,9
4569,0
4570,3
4571,0
4572,2
4573,3
4574,11
4575,1
4576,2
4577,2
4578,0
4579,4
4580,3
4581,10
4582,6
4583,2
4584,12
4585,10
4586,5
4587,13
4588,7
4589,5
4590,0
4591,2
4592,15
4593,0
4594,10
4595,15
4596,0
4597,13
4598,5
4599,2
4600,12
4601,4
4602,3
4603,4
4604,2
4605,12
4606,3
4607,12
4608,0
4609,0
4610,7
4611,3
4612,4
4613,7
4614,14
4615,2
4616,10
4617,4
4618,7
4619,7
4620,10
4621,13
4622,5
4623,0
4624,0
4625,3
4626,8
4627,13
4628,6
4629,3
4630,10
4631,1
4632,6
4633,10
4634,10
4635,3
4636,13
4637,10
4638,13
4639,8
4640,1
4641,15
4642,10
4643,5
4644,2
4645,2
4646,0
4647,11
4648,12
4649,15
4650,11
4651,13
4652,1
4653,9
4654,2
4655,7
4656,4
4657,10
4658,14
4659,4
4660,3
4661,6
4662,10
4663,13
4664,4
4665,1
4666,0
4667,4
4668,3
4669,1
4670,13
4671,14
4672,12
4673,1
4674,5
4675,15
4676,15
4677,7
4678,11
4679,13
4680,4
4681,14
4682,9
4683,5
4684,4
4685,12
4686,15
4687,2
4688,15
4689,1
4690,2
4691,7
4692,5
4693,9
4694,0
4695,6
4696,0
4697,1
4698,3
4699,0
4700,13
4701,10
4702,9
4703,8
4704,13
4705,12
4706,5
4707,15
4708,12
4709,7
4710,5
4711,4
4712,15
4713,4
4714,4
4715,0
4716,12
4717,1
4718,12
4719,11
4720,2
4721,7
4722,9
4723,10
4724,7
4725,13
4726,7
4727,2
4728,13
4729,15
4730,12
4731,12
4732,3
4733,15
4734,10
4735,4
4736,11
4737,13
4738,10
4739,4
4740,3
4741,5
4742,8
4743,2
4744,10
4745,13
4746,12
4747,2
4748,10
4749,13
4750,1
4751,5
4752,8
4753,11
4754,5
4755,5
4756,15
4757,8
4758,15
4759,1
4760,10
4761,2
4762,1
4763,8
4764,12
4765,7
4766,4
4767,0
4768,5
4769,9
4770,15
4771,13
4772,11
4773,2
4774,14
4775,2
4776,14
4777,5
4778,15
4779,0
4780,5
4781,8
4782,7
4783,11
4784,5
4785,3
4786,2
4787,7
4788,10
4789,13
4790,2
4791,6
4792,2
4793,6
4794,0
4795,2
4796,5
4797,15
4798,7
4799,12
4800,3
4801,0
4802,0
4803,1
4804,8
4805,15
4806,0
4807,9
4808,7
4809,6
4810,12
4811,0
4812,4
4813,7
4814,8
4815,6
4816,0
4817,7
4818,2
4819,3
4820,14
4821,4
4822,0
4823,0
4824,4
4825,11
4826,4
4827,12
4828,5
4829,8
4830,3
4831,1
4832,4
4833,13
4834,11
4835,2
4836,3
4837,3
4838,15
4839,1
4840,3
4841,13
4842,2
4843,0
4844,15
4845,7
4846,5
4847,0
4848,7
4849,0
4850,11
4851,10
4852,0
4853,10
4854,7
4855,13
4856,13
4857,5
4858,8
4859,4
4860,15
4861,0
4862,15
4863,6
4864,10
4865,7
4866,5
4867,1
4868,11
4869,6
4870,1
4871,5
4872,2
4873,11
4874,10
4875,14
4876,6
4877,4
4878,6
4879,11
4880,13
4881,10
4882,15
4883,1
4884,3
4885,9
4886,4
4887,3
4888,2
4889,0
4890,10
4891,7
4892,8
4893,0
4894,3
4895,9
4896,15
4897,10
4898,14
4899,1
4900,12
4901,10
4902,6
4903,11
4904,1
4905,12
4906,13
4907,7
4908,2
4909,13
4910,5
4911,9
4912,0
4913,2
4914,13
4915,2
4916,10
4917,11
4918,10
4919,15
4920,5
4921,1
4922,1
4923,4
4924,2
4925,0
4926,0
4927,2
4928,2
4929,3
4930,10
4931,3
4932,7
4933,15
4934,5
4935,6
4936,2
4937,5
4938,12
4939,13
4940,3
4941,6
4942,6
4943,2
4944,15
4945,3
4946,6
4947,8
4948,5
4949,5
4950,10
4951,10
4952,2
4953,15
4954,7
4955,5
4956,2
4957,4
4958,1
4959,4
4960,12
4961,2
4962,10
4963,0
4964,0
4965,14
4966,8
4967,13
4968,2
4969,10
4970,7
4971,4
4972,5
4973,6
4974,2
4975,12
4976,2
4977,2
4978,0
4979,10
4980,3
4981,3
4982,4
4983,1
4984,0
4985,13
4986,8
4987,0
4988,2
4989,7
4990,8
4991,2
4992,2
4993,1
4994,10
4995,6
4996,2
4997,10
4998,15
4999,2
5000,12
5001,14
5002,14
5003,1
5004,1
5005,5
5006,13
5007,14
5008,1
5009,8
5010,10
5011,12
5012,5
5013,15
5014,4
5015,1
5016,5
5017,7
5018,14
5019,2
5020,13
5021,7
5022,0
5023,1
5024,2
5025,2
5026,15
5027,14
5028,0
5029,15
5030,5
5031,7
5032,7
5033,2
5034,2
5035,13
5036,13
5037,13
5038,3
5039,2
5040,1
5041,12
5042,4
5043,10
5044,4
5045,9
5046,14
5047,12
5048,7
5049,4
5050,14
5051,13
5052,12
5053,4
5054,15
5055,8
5056,13
5057,3
5058,13
5059,6
5060,10
5061,5
5062,2
5063,13
5064,10
5065,5
5066,2
5067,10
5068,13
5069,5
5070,1
5071,14
5072,15
5073,8
5074,1
5075,0
5076,13
5077,7
5078,0
5079,4
5080,15
5081,7
5082,7
5083,8
5084,1
5085,1
5086,2
5087,7
5088,3
5089,11
5090,3
5091,0
5092,14
5093,3
5094,6
5095,8
5096,3
5097,1
5098,13
5099,2
5100,6
5101,14
5102,5
5103,10
5104,5
5105,1
5106,2
5107,2
5108,13
5109,11
5110,15
5111,13
5112,12
5113,12
5114,4
5115,15
5116,11
5117,14
5118,1
5119,0
5120,4
5121,13
5122,13
5123,14
5124,12
5125,0
5126,13
5127,10
5128,13
5129,3
5130,0
5131,5
5132,12
5133,15
5134,2
5135,13
5136,0
5137,2
5138,8
5139,0
5140,13
5141,2
5142,10
5143,12
5144,0
5145,1
5146,6
5147,12
5148,12
5149,0
5150,4
5151,12
5152,1
5153,5
5154,5
5155,15
5156,5
5157,10
5158,4
5159,5
5160,9
5161,2
5162,8
5163,15
5164,3
5165,15
5166,12
5167,3
5168,10
5169,12
5170,4
5171,12
5172,2
5173,13
5174,4
5175,7
5176,0
5177,11
5178,9
5179,13
5180,6
5181,0
5182,0
5183,2
5184,9
5185,5
5186,9
5187,15
5188,7
5189,7
5190,7
5191,2
5192,10
5193,13
5194,15
5195,7
5196,15
5197,3
5198,10
5199,12
5200,15
5201,14
5202,10
5203,1
5204,13
5205,5
5206,11
5207,7
5208,14
5209,8
5210,2
5211,2
5212,0
5213,6
5214,14
5215,8
5216,2
5217,1
5218,10
5219,1
5220,7
5221,15
5222,4
5223,1
5224,7
5225,5
5226,2
5227,0
5228,15
5229,10
5230,12
5231,4
5232,10
5233,0
5234,0
5235,7
5236,0
5237,14
5238,2
5239,15
5240,2
5241,0
5242,7
5243,1
5244,6
5245,13
5246,0
5247,8
5248,0
5249,11
5250,7
5251,7
5252,4
5253,3
5254,13
5255,5
5256,11
5257,2
5258,7
5259,0
5260,2
5261,15
5262,15
5263,5
5264,6
5265,3
5266,4
5267,0
5268,4
5269,3
5270,13
5271,6
5272,8
5273,8
5274,0
5275,1
5276,9
5277,11
5278,0
5279,15
5280,1
5281,14
5282,6
5283,7
5284,0
5285,1
5286,12
5287,12
5288,4
5289,12
5290,8
5291,13
5292,1
5293,5
5294,1
5295,1
5296,15
5297,12
5298,2
5299,2
5300,3
5301,1
5302,0
5303,10
5304,1
5305,5
5306,8
5307,5
5308,0
5309,3
5310,3
5311,4
5312,7
5313,4
5314,8
5315,0
5316,4
5317,11
5318,10
5319,0
5320,7
5321,1
5322,2
5323,11
5324,4
5325,13
5326,8
5327,2
5328,3
5329,15
5330,5
5331,6
5332,2
5333,5
5334,0
5335,15
5336,12
5337,5
5338,15
5339,8
5340,5
5341,6
5342,13
5343,11
5344,2
5345,2
5346,1
5347,8
5348,13
5349,9
5350,10
5351,10
5352,14
5353,0
5354,5
5355,5
5356,5
5357,2
5358,10
5359,9
5360,5
5361,5
5362,10
5363,0
5364,8
5365,4
5366,14
5367,8
5368,5
5369,14
5370,7
5371,13
5372,1
5373,15
5374,15
5375,0
5376,4
5377,0
5378,3
5379,2
5380,2
5381,4
5382,0
5383,5
5384,2
5385,11
5386,1
5387,12
5388,9
5389,7
5390,5
5391,2
5392,10
5393,8
5394,1
5395,5
5396,8
5397,0
5398,10
5399,9
5400,5
5401,2
5402,4
5403,13
5404,6
5405,6
5406,4
5407,3
5408,8
5409,5
5410,1
5411,11
5412,14
5413,14
5414,12
5415,12
5416,1
5417,9
5418,10
5419,0
5420,0
5421,14
5422,8
5423,7
5424,10
5425,15
5426,2
5427,5
5428,5
5429,4
5430,9
5431,14
5432,5
5433,13
5434,13
5435,4
5436,4
5437,2
5438,2
5439,0
5440,2
5441,15
5442,7
5443,7
5444,7
5445,1
5446,2
5447,7
5448,4
5449,7
5450,2
5451,7
5452,2
5453,12
5454,15
5455,5
5456,9
5457,7
5458,14
5459,12
5460,3
5461,8
5462,1
5463,15
5464,10
5465,2
5466,5
5467,5
5468,2
5469,15
5470,2
5471,5
5472,6
5473,7
5474,8
5475,14
5476,2
5477,8
5478,15
5479,11
5480,2
5481,4
5482,4
5483,14
5484,5
5485,2
5486,15
5487,14
5488,11
5489,0
5490,7
5491,5
5492,1
5493,10
5494,5
5495,5
5496,15
5497,15
5498,10
5499,12
5500,4
5501,0
5502,13
5503,0
5504,15
5505,15
5506,3
5507,2
5508,4
5509,3
5510,14
5511,13
5512,4
5513,12
5514,12
5515,11
5516,11
5517,6
5518,7
5519,1
5520,6
5521,7
5522,7
5523,8
5524,12
5525,5
5526,4
5527,2
5528,2
5529,12
5530,2
5531,12
5532,4
5533,6
5534,0
5535,2
5536,15
5537,10
5538,6
5539,0
5540,0
5541,5
5542,1
5543,10
5544,1
5545,10
5546,4
5547,5
5548,1
5549,4
5550,2
5551,15
5552,7
5553,2
5554,15
5555,14
5556,3
5557,13
5558,5
5559,7
5560,2
5561,3
5562,10
5563,12
5564,6
5565,7
5566,7
5567,2
5568,4
5569,15
5570,2
5571,1
5572,4
5573,14
5574,14
5575,0
5576,5
5577,1
5578,5
5579,5
5580,6
5581,11
5582,4
5583,0
5584,6
5585,11
5586,11
5587,10
5588,1
5589,0
5590,1
5591,14
5592,11
5593,4
5594,11
5595,12
5596,1
5597,4
5598,13
5599,14
5600,8
5601,10
5602,3
5603,15
5604,15
5605,4
5606,15
5607,2
5608,3
5609,12
5610,11
5611,12
5612,13
5613,5
5614,9
5615,2
5616,10
5617,15
5618,2
5619,7
5620,6
5621,2
5622,7
5623,13
5624,3
5625,4
5626,12
5627,1
5628,1
5629,0
5630,5
5631,0
5632,2
5633,0
5634,13
5635,9
5636,11
5637,10
5638,6
5639,15
5640,6
5641,6
5642,0
5643,3
5644,12
5645,10
5646,9
5647,4
5648,15
5649,13
5650,15
5651,8
5652,13
5653,5
5654,15
5655,6
5656,1
5657,6
5658,1
5659,2
5660,15
5661,12
5662,14
5663,15
5664,4
5665,14
5666,12
5667,15
5668,15
5669,1
5670,0
5671,8
5672,12
5673,7
5674,13
5675,4
5676,0
5677,7
5678,1
5679,13
5680,10
5681,15
5682,8
5683,4
5684,7
5685,13
5686,10
5687,2
5688,12
5689,13
5690,8
5691,13
5692,3
5693,4
5694,4
5695,14
5696,6
5697,7
5698,2
5699,13
5700,8
5701,14
5702,15
5703,11
5704,7
5705,13
5706,6
5707,15
5708,8
5709,15
5710,4
5711,4
5712,5
5713,7
5714,6
5715,15
5716,4
5717,1
5718,13
5719,5
5720,7
5721,12
5722,12
5723,12
5724,7
5725,10
5726,12
5727,6
5728,1
5729,11
5730,7
5731,1
5732,12
5733,12
5734,8
5735,11
5736,14
5737,13
5738,15
5739,1
5740,0
5741,7
5742,9
5743,7
5744,2
5745,7
5746,13
5747,14
5748,14
5749,2
5750,13
5751,1
5752,2
5753,8
5754,7
5755,7
5756,7
5757,11
5758,15
5759,3
5760,0
5761,15
5762,2
5763,7
5764,2
5765,5
5766,4
5767,13
5768,5
5769,13
5770,3
5771,2
5772,7
5773,10
5774,2
5775,7
5776,3
5777,1
5778,8
5779,13
5780,15
5781,12
5782,8
5783,5
5784,15
5785,7
5786,7
5787,10
5788,12
5789,12
5790,5
5791,11
5792,12
5793,10
